player_id,name,old_price,new_price,change,changed_at
516,Rayan Cherki,,8.0,0.0,2026-05-27T10:27:41.928730+00:00
515,Aurélien Tchouaméni,,6.5,0.0,2026-05-27T10:27:41.928730+00:00
514,Maghnes Akliouche,,6.4,0.0,2026-05-27T10:27:41.928730+00:00
512,Manu Koné,,6.1,0.0,2026-05-27T10:27:41.928730+00:00
511,Warren Zaïre-Emery,,6.1,0.0,2026-05-27T10:27:41.928730+00:00
510,Adrien Rabiot,,6.4,0.0,2026-05-27T10:27:41.928730+00:00
509,N'Golo Kanté,,5.1,0.0,2026-05-27T10:27:41.928730+00:00
508,Brice Samba,,4.5,0.0,2026-05-27T10:27:41.928730+00:00
506,Mike Maignan,,5.0,0.0,2026-05-27T10:27:41.928730+00:00
505,Désiré Doué,,7.5,0.0,2026-05-27T10:27:41.928730+00:00
502,Marcus Thuram,,7.5,0.0,2026-05-27T10:27:41.928730+00:00
501,Ousmane Dembélé,,10.0,0.0,2026-05-27T10:27:41.928730+00:00
500,Kylian Mbappé,,10.5,0.0,2026-05-27T10:27:41.928730+00:00
499,Malo Gusto,,5.1,0.0,2026-05-27T10:27:41.928730+00:00
498,Lucas Digne,,5.0,0.0,2026-05-27T10:27:41.928730+00:00
496,Lucas Hernández,,5.2,0.0,2026-05-27T10:27:41.928730+00:00
495,Ibrahima Konaté,,4.9,0.0,2026-05-27T10:27:41.928730+00:00
494,Dayot Upamecano,,5.3,0.0,2026-05-27T10:27:41.928730+00:00
493,Maxence Lacroix,,4.5,0.0,2026-05-27T10:27:41.928730+00:00
492,Theo Hernández,,5.0,0.0,2026-05-27T10:27:41.928730+00:00
491,Jude Bellingham,,8.3,0.0,2026-05-27T10:27:41.928730+00:00
488,Declan Rice,,7.0,0.0,2026-05-27T10:27:41.928730+00:00
486,Elliot Anderson,,6.5,0.0,2026-05-27T10:27:41.928730+00:00
485,Kobbie Mainoo,,6.1,0.0,2026-05-27T10:27:41.928730+00:00
482,Jordan Henderson,,5.1,0.0,2026-05-27T10:27:41.928730+00:00
479,James Trafford,,4.0,0.0,2026-05-27T10:27:41.928730+00:00
478,Dean Henderson,,4.2,0.0,2026-05-27T10:27:41.928730+00:00
477,Jordan Pickford,,4.8,0.0,2026-05-27T10:27:41.928730+00:00
476,Noni Madueke,,6.1,0.0,2026-05-27T10:27:41.928730+00:00
475,Morgan Rogers,,7.2,0.0,2026-05-27T10:27:41.928730+00:00
474,Anthony Gordon,,7.0,0.0,2026-05-27T10:27:41.928730+00:00
471,Marcus Rashford,,7.5,0.0,2026-05-27T10:27:41.928730+00:00
469,Bukayo Saka,,9.5,0.0,2026-05-27T10:27:41.928730+00:00
468,Harry Kane,,10.5,0.0,2026-05-27T10:27:41.928730+00:00
467,Djed Spence,,4.5,0.0,2026-05-27T10:27:41.928730+00:00
466,John Stones,,4.6,0.0,2026-05-27T10:27:41.928730+00:00
463,Ezri Konsa,,4.8,0.0,2026-05-27T10:27:41.928730+00:00
462,Dan Burn,,4.5,0.0,2026-05-27T10:27:41.928730+00:00
461,Marc Guéhi,,5.1,0.0,2026-05-27T10:27:41.928730+00:00
459,Tino Livramento,,4.6,0.0,2026-05-27T10:27:41.928730+00:00
457,Nico O'Reilly,,4.7,0.0,2026-05-27T10:27:41.928730+00:00
456,Ibrahim Adel,,5.9,0.0,2026-05-27T10:27:41.928730+00:00
455,Mohanad Lasheen,,5.3,0.0,2026-05-27T10:27:41.928730+00:00
454,Mohamed Alaa,,3.5,0.0,2026-05-27T10:27:41.928730+00:00
453,Mostafa Shobeir,,3.5,0.0,2026-05-27T10:27:41.928730+00:00
452,El Mahdy Soliman,,3.6,0.0,2026-05-27T10:27:41.928730+00:00
451,Mohamed El Shenawy,,3.6,0.0,2026-05-27T10:27:41.928730+00:00
448,Haissem Hassan,,4.6,0.0,2026-05-27T10:27:41.928730+00:00
447,Trezeguet,,5.6,0.0,2026-05-27T10:27:41.928730+00:00
445,Omar Marmoush,,7.8,0.0,2026-05-27T10:27:41.928730+00:00
444,Yasser Ibrahim,,3.5,0.0,2026-05-27T10:27:41.928730+00:00
442,Tarek Alaa,,3.5,0.0,2026-05-27T10:27:41.928730+00:00
441,Hossam Abdelmaguid,,3.6,0.0,2026-05-27T10:27:41.928730+00:00
440,Ramy Rabia,,3.6,0.0,2026-05-27T10:27:41.928730+00:00
439,Mohamed Hany,,3.6,0.0,2026-05-27T10:27:41.928730+00:00
438,Ahmed Fatouh,,3.9,0.0,2026-05-27T10:27:41.928730+00:00
437,Mohamed Abdelmonem,,4.0,0.0,2026-05-27T10:27:41.928730+00:00
436,Mahmoud Saber,,4.9,0.0,2026-05-27T10:27:41.928730+00:00
435,Emam Ashour,,4.6,0.0,2026-05-27T10:27:41.928730+00:00
434,Hamdi Fathy,,4.4,0.0,2026-05-27T10:27:41.928730+00:00
433,Zizo,,4.3,0.0,2026-05-27T10:27:41.928730+00:00
432,Marwan Attia,,4.3,0.0,2026-05-27T10:27:41.928730+00:00
430,Moisés Caicedo,,6.8,0.0,2026-05-27T10:27:41.928730+00:00
429,Pedro Vite,,5.2,0.0,2026-05-27T10:27:41.928730+00:00
428,Alan Franco,,5.6,0.0,2026-05-27T10:27:41.928730+00:00
427,Kendry Páez,,5.2,0.0,2026-05-27T10:27:41.928730+00:00
425,Gonzalo Valle,,3.6,0.0,2026-05-27T10:27:41.928730+00:00
424,Moisés Ramírez,,3.9,0.0,2026-05-27T10:27:41.928730+00:00
423,Hernán Galíndez,,4.2,0.0,2026-05-27T10:27:41.928730+00:00
421,Jeremy Arévalo,,4.0,0.0,2026-05-27T10:27:41.928730+00:00
420,Anthony Valencia,,4.2,0.0,2026-05-27T10:27:41.928730+00:00
419,John Mercado,,4.4,0.0,2026-05-27T10:27:41.928730+00:00
417,Jordy Caicedo,,4.9,0.0,2026-05-27T10:27:41.928730+00:00
416,Alan Minda,,4.9,0.0,2026-05-27T10:27:41.928730+00:00
415,Kevin Rodríguez,,4.9,0.0,2026-05-27T10:27:41.928730+00:00
414,John Yeboah,,5.1,0.0,2026-05-27T10:27:41.928730+00:00
413,Gonzalo Plata,,5.6,0.0,2026-05-27T10:27:41.928730+00:00
412,Enner Valencia,,5.9,0.0,2026-05-27T10:27:41.928730+00:00
411,Yaimar Medina,,3.5,0.0,2026-05-27T10:27:41.928730+00:00
407,Jackson Porozo,,3.8,0.0,2026-05-27T10:27:41.928730+00:00
406,José Hurtado,,3.9,0.0,2026-05-27T10:27:41.928730+00:00
405,Félix Torres,,3.9,0.0,2026-05-27T10:27:41.928730+00:00
404,Joel Ordóñez,,3.9,0.0,2026-05-27T10:27:41.928730+00:00
403,Ángelo Preciado,,4.3,0.0,2026-05-27T10:27:41.928730+00:00
400,Pervis Estupiñán,,4.8,0.0,2026-05-27T10:27:41.928730+00:00
399,Jordy Alcívar,,4.9,0.0,2026-05-27T10:27:41.928730+00:00
398,Denil Castillo,,4.9,0.0,2026-05-27T10:27:41.928730+00:00
397,Pavel Sulc,,5.9,0.0,2026-05-27T10:27:41.928730+00:00
396,Lukás Provod,,5.9,0.0,2026-05-27T10:27:41.928730+00:00
395,Michal Sadílek,,5.6,0.0,2026-05-27T10:27:41.928730+00:00
393,Tomás Soucek,,5.6,0.0,2026-05-27T10:27:41.928730+00:00
392,Pavel Bucha,,5.5,0.0,2026-05-27T10:27:41.928730+00:00
391,Vladimír Darida,,5.3,0.0,2026-05-27T10:27:41.928730+00:00
390,Lukás Cerv,,5.3,0.0,2026-05-27T10:27:41.928730+00:00
388,Lukás Hornícek,,3.8,0.0,2026-05-27T10:27:41.928730+00:00
387,Matej Kovár,,4.1,0.0,2026-05-27T10:27:41.928730+00:00
386,Tomás Ladra,,4.4,0.0,2026-05-27T10:27:41.928730+00:00
384,Mojmír Chytil,,4.9,0.0,2026-05-27T10:27:41.928730+00:00
383,Tomás Chory,,5.3,0.0,2026-05-27T10:27:41.928730+00:00
382,Patrik Schick,,7.3,0.0,2026-05-27T10:27:41.928730+00:00
381,Stepán Chaloupek,,3.5,0.0,2026-05-27T10:27:41.928730+00:00
380,Vladimír Coufal,,3.6,0.0,2026-05-27T10:27:41.928730+00:00
379,Jaroslav Zeleny,,3.9,0.0,2026-05-27T10:27:41.928730+00:00
378,Robin Hranác,,3.9,0.0,2026-05-27T10:27:41.928730+00:00
376,David Jurásek,,3.9,0.0,2026-05-27T10:27:41.928730+00:00
375,Tomás Holes,,3.9,0.0,2026-05-27T10:27:41.928730+00:00
374,Ladislav Krejcí,,4.4,0.0,2026-05-27T10:27:41.928730+00:00
373,Denis Visinsky,,4.9,0.0,2026-05-27T10:27:41.928730+00:00
372,Juninho Bacuna,,5.1,0.0,2026-05-27T10:27:41.928730+00:00
371,Kevin Felida,,4.5,0.0,2026-05-27T10:27:41.928730+00:00
370,Tyrick Bodak,,3.5,0.0,2026-05-27T10:27:41.928730+00:00
369,Trevor Doornbusch,,3.6,0.0,2026-05-27T10:27:41.928730+00:00
368,Eloy Room,,3.9,0.0,2026-05-27T10:27:41.928730+00:00
367,Jeremy Antonisse,,4.0,0.0,2026-05-27T10:27:41.928730+00:00
366,Gervane Kastaneer,,4.0,0.0,2026-05-27T10:27:41.928730+00:00
365,Jearl Margaritha,,4.2,0.0,2026-05-27T10:27:41.928730+00:00
364,Kenji Gorré,,4.2,0.0,2026-05-27T10:27:41.928730+00:00
363,Sontje Hansen,,4.4,0.0,2026-05-27T10:27:41.928730+00:00
362,Brandley Kuwas,,4.4,0.0,2026-05-27T10:27:41.928730+00:00
361,Tyrese Noslin,,3.5,0.0,2026-05-27T10:27:41.928730+00:00
360,Livano Comenencia,,4.5,0.0,2026-05-27T10:27:41.928730+00:00
359,Juriën Gaari,,3.5,0.0,2026-05-27T10:27:41.928730+00:00
358,Ar'Jany Martha,,3.5,0.0,2026-05-27T10:27:41.928730+00:00
357,Roshon van Eijma,,3.5,0.0,2026-05-27T10:27:41.928730+00:00
356,Sherel Floranus,,3.6,0.0,2026-05-27T10:27:41.928730+00:00
355,Shurandy Sambo,,3.6,0.0,2026-05-27T10:27:41.928730+00:00
354,Joshua Brenet,,3.7,0.0,2026-05-27T10:27:41.928730+00:00
353,Riechedly Bazoer,,3.8,0.0,2026-05-27T10:27:41.928730+00:00
352,Leandro Bacuna,,4.0,0.0,2026-05-27T10:27:41.928730+00:00
351,Godfried Roemeratoe,,4.7,0.0,2026-05-27T10:27:41.928730+00:00
350,Tahith Chong,,4.2,0.0,2026-05-27T10:27:41.928730+00:00
348,Martin Baturina,,6.5,0.0,2026-05-27T10:27:41.928730+00:00
347,Mario Pasalic,,6.4,0.0,2026-05-27T10:27:41.928730+00:00
346,Luka Modric,,6.2,0.0,2026-05-27T10:27:41.928730+00:00
345,Nikola Vlasic,,6.1,0.0,2026-05-27T10:27:41.928730+00:00
344,Kristijan Jakic,,5.6,0.0,2026-05-27T10:27:41.928730+00:00
343,Nikola Moro,,5.6,0.0,2026-05-27T10:27:41.928730+00:00
342,Toni Fruk,,4.9,0.0,2026-05-27T10:27:41.928730+00:00
341,Luka Sucic,,4.9,0.0,2026-05-27T10:27:41.928730+00:00
339,Ivor Pandur,,3.9,0.0,2026-05-27T10:27:41.928730+00:00
338,Dominik Livakovic,,4.5,0.0,2026-05-27T10:27:41.928730+00:00
337,Igor Matanovic,,4.9,0.0,2026-05-27T10:27:41.928730+00:00
336,Petar Musa,,5.1,0.0,2026-05-27T10:27:41.928730+00:00
335,Marco Pasalic,,5.3,0.0,2026-05-27T10:27:41.928730+00:00
334,Ivan Perisic,,5.4,0.0,2026-05-27T10:27:41.928730+00:00
333,Andrej Kramaric,,6.2,0.0,2026-05-27T10:27:41.928730+00:00
332,Ante Budimir,,6.8,0.0,2026-05-27T10:27:41.928730+00:00
330,Luka Vuskovic,,3.7,0.0,2026-05-27T10:27:41.928730+00:00
329,Martin Erlic,,3.9,0.0,2026-05-27T10:27:41.928730+00:00
328,Marin Pongracic,,4.0,0.0,2026-05-27T10:27:41.928730+00:00
327,Duje Caleta-Car,,4.0,0.0,2026-05-27T10:27:41.928730+00:00
326,Josip Sutalo,,4.3,0.0,2026-05-27T10:27:41.928730+00:00
325,Josip Stanisic,,4.3,0.0,2026-05-27T10:27:41.928730+00:00
324,Petar Sucic,,4.2,0.0,2026-05-27T10:27:41.928730+00:00
323,Seko Fofana,,6.8,0.0,2026-05-27T10:27:41.928730+00:00
322,Franck Kessie,,5.9,0.0,2026-05-27T10:27:41.928730+00:00
321,Ibrahim Sangaré,,5.8,0.0,2026-05-27T10:27:41.928730+00:00
320,Jean Michaël Seri,,5.5,0.0,2026-05-27T10:27:41.928730+00:00
319,Parfait Guiagon,,4.9,0.0,2026-05-27T10:27:41.928730+00:00
318,Mohamed Koné,,3.7,0.0,2026-05-27T10:27:41.928730+00:00
317,Yahia Fofana,,4.2,0.0,2026-05-27T10:27:41.928730+00:00
316,Alban Lafont,,4.1,0.0,2026-05-27T10:27:41.928730+00:00
314,Bazoumana Touré,,4.5,0.0,2026-05-27T10:27:41.928730+00:00
312,Evann Guessand,,5.3,0.0,2026-05-27T10:27:41.928730+00:00
311,Simon Adingra,,5.6,0.0,2026-05-27T10:27:41.928730+00:00
310,Amad Diallo,,5.9,0.0,2026-05-27T10:27:41.928730+00:00
309,Elye Wahi,,5.9,0.0,2026-05-27T10:27:41.928730+00:00
308,Nicolas Pépé,,5.9,0.0,2026-05-27T10:27:41.928730+00:00
307,Yan Diomande,,5.9,0.0,2026-05-27T10:27:41.928730+00:00
306,Clément Akpa,,3.6,0.0,2026-05-27T10:27:41.928730+00:00
305,Ghislain Konan,,4.0,0.0,2026-05-27T10:27:41.928730+00:00
304,Emmanuel Agbadou,,3.9,0.0,2026-05-27T10:27:41.928730+00:00
303,Guéla Doué,,3.9,0.0,2026-05-27T10:27:41.928730+00:00
302,Odilon Kossounou,,4.3,0.0,2026-05-27T10:27:41.928730+00:00
301,Ousmane Diomande,,4.3,0.0,2026-05-27T10:27:41.928730+00:00
300,Wilfried Singo,,4.4,0.0,2026-05-27T10:27:41.928730+00:00
299,Evan Ndicka,,4.4,0.0,2026-05-27T10:27:41.928730+00:00
298,Christ Inao Oulaï,,4.6,0.0,2026-05-27T10:27:41.928730+00:00
297,Théo Bongonda,,6.2,0.0,2026-05-27T10:27:41.928730+00:00
296,Edo Kayembe,,5.6,0.0,2026-05-27T10:27:41.928730+00:00
295,Charles Pickel,,5.3,0.0,2026-05-27T10:27:41.928730+00:00
294,Noah Sadiki,,5.3,0.0,2026-05-27T10:27:41.928730+00:00
293,Samuel Moutoussamy,,5.1,0.0,2026-05-27T10:27:41.928730+00:00
292,Ngal'ayel Mukau,,4.9,0.0,2026-05-27T10:27:41.928730+00:00
291,Timothy Fayulu,,3.6,0.0,2026-05-27T10:27:41.928730+00:00
290,Matthieu Epolo,,3.7,0.0,2026-05-27T10:27:41.928730+00:00
289,Lionel Mpasi,,4.0,0.0,2026-05-27T10:27:41.928730+00:00
288,Brian Cipenga,,4.2,0.0,2026-05-27T10:27:41.928730+00:00
287,Nathanaël Mbuku,,4.5,0.0,2026-05-27T10:27:41.928730+00:00
285,Fiston Mayele,,4.9,0.0,2026-05-27T10:27:41.928730+00:00
284,Meschack Elia,,4.9,0.0,2026-05-27T10:27:41.928730+00:00
283,Cédric Bakambu,,6.5,0.0,2026-05-27T10:27:41.928730+00:00
282,Simon Banza,,5.6,0.0,2026-05-27T10:27:41.928730+00:00
281,Yoane Wissa,,6.2,0.0,2026-05-27T10:27:41.928730+00:00
278,Steve Kapuadi,,3.7,0.0,2026-05-27T10:27:41.928730+00:00
277,Dylan Batubinsika,,3.8,0.0,2026-05-27T10:27:41.928730+00:00
276,Joris Kayembe,,3.9,0.0,2026-05-27T10:27:41.928730+00:00
275,Axel Tuanzebe,,4.0,0.0,2026-05-27T10:27:41.928730+00:00
274,Chancel Mbemba,,4.2,0.0,2026-05-27T10:27:41.928730+00:00
273,Arthur Masuaku,,4.2,0.0,2026-05-27T10:27:41.928730+00:00
272,Aaron Wan-Bissaka,,4.3,0.0,2026-05-27T10:27:41.928730+00:00
271,Jorge Carrascal,,6.1,0.0,2026-05-27T10:27:41.928730+00:00
270,James Rodríguez,,6.5,0.0,2026-05-27T10:27:41.928730+00:00
269,Jhon Arias,,6.3,0.0,2026-05-27T10:27:41.928730+00:00
268,Jaminton Campaz,,5.5,0.0,2026-05-27T10:27:41.928730+00:00
267,Juan Fernando Quintero,,5.6,0.0,2026-05-27T10:27:41.928730+00:00
266,Gustavo Puerta,,5.3,0.0,2026-05-27T10:27:41.928730+00:00
265,Jefferson Lerma,,4.9,0.0,2026-05-27T10:27:41.928730+00:00
264,Álvaro Montero,,3.8,0.0,2026-05-27T10:27:41.928730+00:00
263,David Ospina,,4.0,0.0,2026-05-27T10:27:41.928730+00:00
262,Camilo Vargas,,4.3,0.0,2026-05-27T10:27:41.928730+00:00
261,Andrés Gómez,,4.9,0.0,2026-05-27T10:27:41.928730+00:00
259,Luis Suárez,,5.7,0.0,2026-05-27T10:27:41.928730+00:00
257,Jhon Córdoba,,6.1,0.0,2026-05-27T10:27:41.928730+00:00
256,Luis Díaz,,8.1,0.0,2026-05-27T10:27:41.928730+00:00
253,Santiago Arias,,3.9,0.0,2026-05-27T10:27:41.928730+00:00
252,Johan Mojica,,3.9,0.0,2026-05-27T10:27:41.928730+00:00
251,Déiver Machado,,3.9,0.0,2026-05-27T10:27:41.928730+00:00
250,Dávinson Sánchez,,4.3,0.0,2026-05-27T10:27:41.928730+00:00
249,Jhon Lucumí,,4.3,0.0,2026-05-27T10:27:41.928730+00:00
248,Daniel Muñoz,,4.6,0.0,2026-05-27T10:27:41.928730+00:00
247,Richard Ríos,,4.7,0.0,2026-05-27T10:27:41.928730+00:00
246,Kevin Castaño,,4.3,0.0,2026-05-27T10:27:41.928730+00:00
245,Ismaël Koné,,6.0,0.0,2026-05-27T10:27:41.928730+00:00
244,Marcelo Flores,,5.7,0.0,2026-05-27T10:27:41.928730+00:00
243,Jonathan Osorio,,5.6,0.0,2026-05-27T10:27:41.928730+00:00
242,Mathieu Choinière,,5.3,0.0,2026-05-27T10:27:41.928730+00:00
241,Nathan Saliba,,5.1,0.0,2026-05-27T10:27:41.928730+00:00
240,Niko Sigur,,4.9,0.0,2026-05-27T10:27:41.928730+00:00
239,Ralph Priso,,4.9,0.0,2026-05-27T10:27:41.928730+00:00
238,Ali Ahmed,,4.9,0.0,2026-05-27T10:27:41.928730+00:00
237,Owen Goodman,,3.5,0.0,2026-05-27T10:27:41.928730+00:00
236,Dayne St. Clair,,3.8,0.0,2026-05-27T10:27:41.928730+00:00
235,Maxime Crépeau,,4.0,0.0,2026-05-27T10:27:41.928730+00:00
233,Daniel Jebbison,,4.2,0.0,2026-05-27T10:27:41.928730+00:00
232,Jacen Russell-Rowe,,4.5,0.0,2026-05-27T10:27:41.928730+00:00
230,Tani Oluwaseyi,,4.9,0.0,2026-05-27T10:27:41.928730+00:00
229,Liam Millar,,5.1,0.0,2026-05-27T10:27:41.928730+00:00
228,Tajon Buchanan,,5.5,0.0,2026-05-27T10:27:41.928730+00:00
227,Cyle Larin,,6.2,0.0,2026-05-27T10:27:41.928730+00:00
226,Jonathan David,,7.0,0.0,2026-05-27T10:27:41.928730+00:00
225,Luc De Fougerolles,,3.5,0.0,2026-05-27T10:27:41.928730+00:00
223,Joel Waterman,,3.7,0.0,2026-05-27T10:27:41.928730+00:00
221,Derek Cornelius,,4.0,0.0,2026-05-27T10:27:41.928730+00:00
220,Richie Laryea,,3.9,0.0,2026-05-27T10:27:41.928730+00:00
219,Laros Duarte,,5.1,0.0,2026-05-27T10:27:41.928730+00:00
218,Deroy Duarte,,4.9,0.0,2026-05-27T10:27:41.928730+00:00
217,Telmo Arcanjo,,4.9,0.0,2026-05-27T10:27:41.928730+00:00
216,Márcio da Rosa,,3.5,0.0,2026-05-27T10:27:41.928730+00:00
215,CJ dos Santos,,3.6,0.0,2026-05-27T10:27:41.928730+00:00
214,Vozinha,,3.9,0.0,2026-05-27T10:27:41.928730+00:00
211,Willy Semedo,,4.5,0.0,2026-05-27T10:27:41.928730+00:00
210,Garry Rodrigues,,4.7,0.0,2026-05-27T10:27:41.928730+00:00
209,Nuno da Costa,,4.7,0.0,2026-05-27T10:27:41.928730+00:00
208,Dailon Livramento,,4.9,0.0,2026-05-27T10:27:41.928730+00:00
207,Jovane Cabral,,4.9,0.0,2026-05-27T10:27:41.928730+00:00
206,Ryan Mendes,,4.9,0.0,2026-05-27T10:27:41.928730+00:00
205,Diney,,3.5,0.0,2026-05-27T10:27:41.928730+00:00
203,Sidny Cabral,,3.5,0.0,2026-05-27T10:27:41.928730+00:00
202,Kelvin Pires,,3.6,0.0,2026-05-27T10:27:41.928730+00:00
201,Pico,,3.7,0.0,2026-05-27T10:27:41.928730+00:00
200,Wagner Pina,,3.8,0.0,2026-05-27T10:27:41.928730+00:00
199,Steven Moreira,,3.9,0.0,2026-05-27T10:27:41.928730+00:00
198,Kevin Pina,,4.7,0.0,2026-05-27T10:27:41.928730+00:00
196,Yannick Semedo,,4.7,0.0,2026-05-27T10:27:41.928730+00:00
195,João Paulo,,4.6,0.0,2026-05-27T10:27:41.928730+00:00
190,Lucas Paquetá,,6.5,0.0,2026-05-27T10:27:41.928730+00:00
188,Casemiro,,6.3,0.0,2026-05-27T10:27:41.928730+00:00
187,Danilo,,5.6,0.0,2026-05-27T10:27:41.928730+00:00
186,Fabinho,,5.2,0.0,2026-05-27T10:27:41.928730+00:00
183,Alisson Becker,,5.0,0.0,2026-05-27T10:27:41.928730+00:00
182,Ederson,,5.0,0.0,2026-05-27T10:27:41.928730+00:00
181,Endrick,,5.5,0.0,2026-05-27T10:27:41.928730+00:00
179,Rayan,,5.6,0.0,2026-05-27T10:27:41.928730+00:00
178,Igor Thiago,,5.9,0.0,2026-05-27T10:27:41.928730+00:00
177,Luiz Henrique,,6.1,0.0,2026-05-27T10:27:41.928730+00:00
176,Gabriel Martinelli,,6.5,0.0,2026-05-27T10:27:41.928730+00:00
174,Matheus Cunha,,7.3,0.0,2026-05-27T10:27:41.928730+00:00
173,Vinícius Júnior,,10.0,0.0,2026-05-27T10:27:41.928730+00:00
170,Léo Pereira,,4.2,0.0,2026-05-27T10:27:41.928730+00:00
169,Bremer,,4.3,0.0,2026-05-27T10:27:41.928730+00:00
168,Douglas Santos,,4.3,0.0,2026-05-27T10:27:41.928730+00:00
167,Danilo,,4.3,0.0,2026-05-27T10:27:41.928730+00:00
166,Ibañez,,4.4,0.0,2026-05-27T10:27:41.928730+00:00
165,Marquinhos,,5.2,0.0,2026-05-27T10:27:41.928730+00:00
164,Gabriel Magalhães,,5.5,0.0,2026-05-27T10:27:41.928730+00:00
162,Amir Hadziahmetovic,,5.5,0.0,2026-05-27T10:27:41.928730+00:00
161,Benjamin Tahirovic,,5.3,0.0,2026-05-27T10:27:41.928730+00:00
160,Ivan Basic,,5.1,0.0,2026-05-27T10:27:41.928730+00:00
159,Armin Gigovic,,5.1,0.0,2026-05-27T10:27:41.928730+00:00
158,Ivan Sunjic,,5.1,0.0,2026-05-27T10:27:41.928730+00:00
157,Dzenis Burnic,,4.9,0.0,2026-05-27T10:27:41.928730+00:00
156,Amar Memic,,4.7,0.0,2026-05-27T10:27:41.928730+00:00
155,Martin Zlomislic,,3.5,0.0,2026-05-27T10:27:41.928730+00:00
154,Osman Hadzikic,,3.6,0.0,2026-05-27T10:27:41.928730+00:00
153,Nikola Vasilj,,4.0,0.0,2026-05-27T10:27:41.928730+00:00
152,Kerim Alajbegovic,,4.2,0.0,2026-05-27T10:27:41.928730+00:00
151,Samed Bazdar,,4.5,0.0,2026-05-27T10:27:41.928730+00:00
150,Esmir Bajraktarevic,,4.7,0.0,2026-05-27T10:27:41.928730+00:00
149,Haris Tabakovic,,5.1,0.0,2026-05-27T10:27:41.928730+00:00
148,Jovo Lukic,,5.6,0.0,2026-05-27T10:27:41.928730+00:00
147,Edin Dzeko,,6.1,0.0,2026-05-27T10:27:41.928730+00:00
146,Ermedin Demirovic,,6.2,0.0,2026-05-27T10:27:41.928730+00:00
145,Nidal Celik,,3.5,0.0,2026-05-27T10:27:41.928730+00:00
144,Nihad Mujakic,,3.6,0.0,2026-05-27T10:27:41.928730+00:00
143,Stjepan Radeljic,,3.7,0.0,2026-05-27T10:27:41.928730+00:00
142,Nikola Katic,,3.8,0.0,2026-05-27T10:27:41.928730+00:00
141,Tarik Muharemovic,,3.9,0.0,2026-05-27T10:27:41.928730+00:00
140,Amar Dedic,,4.3,0.0,2026-05-27T10:27:41.928730+00:00
139,Sead Kolasinac,,4.3,0.0,2026-05-27T10:27:41.928730+00:00
138,Kevin De Bruyne,,7.5,0.0,2026-05-27T10:27:41.928730+00:00
137,Youri Tielemans,,6.1,0.0,2026-05-27T10:27:41.928730+00:00
136,Amadou Onana,,5.9,0.0,2026-05-27T10:27:41.928730+00:00
135,Nicolas Raskin,,5.3,0.0,2026-05-27T10:27:41.928730+00:00
132,Senne Lammens,,4.6,0.0,2026-05-27T10:27:41.928730+00:00
129,Charles De Ketelaere,,5.6,0.0,2026-05-27T10:27:41.928730+00:00
128,Alexis Saelemaekers,,5.7,0.0,2026-05-27T10:27:41.928730+00:00
127,Dodi Lukébakio,,5.9,0.0,2026-05-27T10:27:41.928730+00:00
125,Jérémy Doku,,7.5,0.0,2026-05-27T10:27:41.928730+00:00
124,Romelu Lukaku,,7.4,0.0,2026-05-27T10:27:41.928730+00:00
123,Nathan Ngoy,,3.7,0.0,2026-05-27T10:27:41.928730+00:00
122,Joaquin Seys,,3.9,0.0,2026-05-27T10:27:41.928730+00:00
121,Brandon Mechele,,3.9,0.0,2026-05-27T10:27:41.928730+00:00
120,Koni De Winter,,4.2,0.0,2026-05-27T10:27:41.928730+00:00
119,Axel Witsel,,5.0,0.0,2026-05-27T10:27:41.928730+00:00
118,Zeno Debast,,4.3,0.0,2026-05-27T10:27:41.928730+00:00
117,Thomas Meunier,,4.8,0.0,2026-05-27T10:27:41.928730+00:00
116,Arthur Theate,,4.5,0.0,2026-05-27T10:27:41.928730+00:00
115,Timothy Castagne,,4.7,0.0,2026-05-27T10:27:41.928730+00:00
114,Maxim De Cuyper,,4.7,0.0,2026-05-27T10:27:41.928730+00:00
112,Christoph Baumgartner,,6.7,0.0,2026-05-27T10:27:41.928730+00:00
111,Xaver Schlager,,5.5,0.0,2026-05-27T10:27:41.928730+00:00
110,Paul Wanner,,5.6,0.0,2026-05-27T10:27:41.928730+00:00
109,Patrick Wimmer,,6.0,0.0,2026-05-27T10:27:41.928730+00:00
108,Romano Schmid,,6.0,0.0,2026-05-27T10:27:41.928730+00:00
107,Marcel Sabitzer,,6.8,0.0,2026-05-27T10:27:41.928730+00:00
106,Nicolas Seiwald,,5.6,0.0,2026-05-27T10:27:41.928730+00:00
105,Florian Grillitsch,,5.5,0.0,2026-05-27T10:27:41.928730+00:00
104,Alessandro Schöpf,,5.3,0.0,2026-05-27T10:27:41.928730+00:00
103,Konrad Laimer,,5.8,0.0,2026-05-27T10:27:41.928730+00:00
102,Carney Chukwuemeka,,5.0,0.0,2026-05-27T10:27:41.928730+00:00
101,Florian Wiegele,,3.5,0.0,2026-05-27T10:27:41.928730+00:00
99,Patrick Pentz,,4.6,0.0,2026-05-27T10:27:41.928730+00:00
98,Alexander Schlager,,4.6,0.0,2026-05-27T10:27:41.928730+00:00
97,Sasa Kalajdzic,,6.0,0.0,2026-05-27T10:27:41.928730+00:00
96,Michael Gregoritsch,,6.0,0.0,2026-05-27T10:27:41.928730+00:00
95,Marko Arnautovic,,6.0,0.0,2026-05-27T10:27:41.928730+00:00
94,Michael Svoboda,,3.8,0.0,2026-05-27T10:27:41.928730+00:00
